ISO3 Code,Year,Type,Delay (days),Last Update,Country Name,Region
MEX,2016,Timeliness,23,2024-07-02 14:23:38.665,Mexico,Latin America & Caribbean 
JPN,2020,Timeliness,60,2023-08-26 14:23:38.665,Japan,East Asia & Pacific
DEU,2022,Timeliness,26,2023-03-11 14:23:38.665,Germany,Europe & Central Asia
FRA,2021,Timeliness,57,2024-10-03 14:23:38.665,France,Europe & Central Asia
DEU,2020,Timeliness,56,2022-06-23 14:23:38.665,Germany,Europe & Central Asia
IND,2021,Timeliness,30,2022-11-22 14:23:38.665,India,South Asia
DNK,2020,Timeliness,21,2023-03-23 14:23:38.665,Denmark,Europe & Central Asia
ARG,2020,Timeliness,34,2023-12-29 14:23:38.665,Argentina,Latin America & Caribbean 
IND,2020,Timeliness,22,2022-07-19 14:23:38.665,India,South Asia
DNK,2020,Timeliness,27,2022-11-11 14:23:38.665,Denmark,Europe & Central Asia
BRA,2018,Timeliness,28,2023-01-05 14:23:38.665,Brazil,Latin America & Caribbean 
DEU,2018,Timeliness,59,2024-03-09 14:23:38.665,Germany,Europe & Central Asia
IND,2020,Timeliness,27,2024-03-28 14:23:38.665,India,South Asia
ARG,2020,Timeliness,4,2023-03-07 14:23:38.665,Argentina,Latin America & Caribbean 
JPN,2020,Timeliness,55,2024-07-30 14:23:38.665,Japan,East Asia & Pacific
MEX,2021,Timeliness,25,2024-10-22 14:23:38.665,Mexico,Latin America & Caribbean 
MEX,2015,Timeliness,49,2023-04-28 14:23:38.665,Mexico,Latin America & Caribbean 
MEX,2017,Timeliness,0,2024-01-31 14:23:38.665,Mexico,Latin America & Caribbean 
JPN,2023,Timeliness,20,2022-12-10 14:23:38.665,Japan,East Asia & Pacific
JPN,2015,Timeliness,20,2024-10-28 14:23:38.665,Japan,East Asia & Pacific
FRA,2016,Timeliness,57,2023-12-07 14:23:38.665,France,Europe & Central Asia
DEU,2015,Timeliness,34,2024-12-13 14:23:38.665,Germany,Europe & Central Asia
FRA,2020,Timeliness,30,2023-02-25 14:23:38.665,France,Europe & Central Asia
ARG,2023,Timeliness,37,2024-03-27 14:23:38.665,Argentina,Latin America & Caribbean 
DEU,2016,Timeliness,10,2023-11-15 14:23:38.665,Germany,Europe & Central Asia
DNK,2023,Timeliness,19,2023-08-09 14:23:38.665,Denmark,Europe & Central Asia
ARG,2018,Timeliness,45,2022-11-03 14:23:38.665,Argentina,Latin America & Caribbean 
IND,2015,Timeliness,43,2022-12-26 14:23:38.665,India,South Asia
IND,2017,Timeliness,14,2024-10-31 14:23:38.665,India,South Asia
DEU,2020,Timeliness,28,2023-01-25 14:23:38.665,Germany,Europe & Central Asia
DNK,2015,Timeliness,27,2023-12-17 14:23:38.665,Denmark,Europe & Central Asia
FRA,2015,Timeliness,28,2023-04-10 14:23:38.665,France,Europe & Central Asia
EGY,2021,Timeliness,37,2024-08-15 14:23:38.665,"Egypt, Arab Rep.",Middle East & North Africa
EGY,2015,Timeliness,51,2022-05-05 14:23:38.665,"Egypt, Arab Rep.",Middle East & North Africa
DEU,2019,Timeliness,22,2024-05-24 14:23:38.665,Germany,Europe & Central Asia
JPN,2019,Timeliness,19,2023-06-07 14:23:38.665,Japan,East Asia & Pacific
ARG,2023,Timeliness,7,2023-03-27 14:23:38.665,Argentina,Latin America & Caribbean 
ARG,2019,Timeliness,19,2023-12-27 14:23:38.665,Argentina,Latin America & Caribbean 
FRA,2017,Timeliness,16,2022-07-03 14:23:38.665,France,Europe & Central Asia
IND,2016,Timeliness,53,2024-01-19 14:23:38.665,India,South Asia
JPN,2023,Timeliness,15,2024-03-28 14:23:38.665,Japan,East Asia & Pacific
MEX,2016,Timeliness,21,2022-07-05 14:23:38.665,Mexico,Latin America & Caribbean 
JPN,2019,Timeliness,59,2023-01-20 14:23:38.665,Japan,East Asia & Pacific
JPN,2023,Timeliness,22,2024-12-04 14:23:38.665,Japan,East Asia & Pacific
DNK,2015,Timeliness,11,2023-01-03 14:23:38.665,Denmark,Europe & Central Asia
JPN,2019,Timeliness,47,2024-12-27 14:23:38.665,Japan,East Asia & Pacific
FRA,2023,Timeliness,56,2023-06-27 14:23:38.665,France,Europe & Central Asia
ARG,2016,Timeliness,55,2023-09-20 14:23:38.665,Argentina,Latin America & Caribbean 
EGY,2023,Timeliness,45,2024-11-26 14:23:38.665,"Egypt, Arab Rep.",Middle East & North Africa
ARG,2015,Timeliness,19,2024-02-01 14:23:38.665,Argentina,Latin America & Caribbean 
BRA,2023,Timeliness,19,2025-01-10 14:23:38.665,Brazil,Latin America & Caribbean 
IND,2018,Timeliness,37,2023-12-18 14:23:38.665,India,South Asia
FRA,2017,Timeliness,7,2024-07-21 14:23:38.665,France,Europe & Central Asia
JPN,2016,Timeliness,55,2023-11-23 14:23:38.665,Japan,East Asia & Pacific
IND,2021,Timeliness,6,2023-01-07 14:23:38.665,India,South Asia
MEX,2017,Timeliness,16,2022-11-14 14:23:38.665,Mexico,Latin America & Caribbean 
JPN,2019,Timeliness,32,2022-09-14 14:23:38.665,Japan,East Asia & Pacific
